[2022-04-21 22:40:34.484554] Starting SPDK v22.05-pre git sha1 d1a3c59c4 / DPDK 21.11.0 initialization...
[2022-04-21 22:40:34.484691] [ DPDK EAL parameters: [2022-04-21 22:40:34.484719] rocksdb [2022-04-21 22:40:34.484742] --no-shconf [2022-04-21 22:40:34.484760] -c 0x1 [2022-04-21 22:40:34.484780] --huge-unlink [2022-04-21 22:40:34.484798] --log-level=lib.eal:6 [2022-04-21 22:40:34.484818] --log-level=lib.cryptodev:5 [2022-04-21 22:40:34.484835] --log-level=user1:6 [2022-04-21 22:40:34.484856] --iova-mode=pa [2022-04-21 22:40:34.484874] --base-virtaddr=0x200000000000 [2022-04-21 22:40:34.484894] --match-allocations [2022-04-21 22:40:34.484911] --file-prefix=spdk_pid1045306 [2022-04-21 22:40:34.484932] ]
EAL: No free 2048 kB hugepages reported on node 1
EAL: No available 1048576 kB hugepages reported

** Level 2 read latency histogram (micros):
Count: 155615 Average: 11.5527  StdDev: 788.72
Min: 0  Median: 0.5024  Max: 268947
Percentiles: P50: 0.50 P75: 0.75 P99: 0.99 P99.9: 2169.24 P99.99: 15278.67
------------------------------------------------------
[       0,       1 ]   154862  99.516%  99.516% ####################
(       1,       2 ]      273   0.175%  99.692% 
(       2,       3 ]       78   0.050%  99.742% 
(       3,       4 ]       12   0.008%  99.749% 
(       4,       6 ]       10   0.006%  99.756% 
(       6,      10 ]        6   0.004%  99.760% 
(      10,      15 ]        3   0.002%  99.762% 
(      22,      34 ]        3   0.002%  99.764% 
(      34,      51 ]        2   0.001%  99.765% 
(      51,      76 ]        5   0.003%  99.768% 
(     110,     170 ]        3   0.002%  99.770% 
(     170,     250 ]        2   0.001%  99.771% 
(     250,     380 ]        6   0.004%  99.775% 
(     380,     580 ]       10   0.006%  99.782% 
(     580,     870 ]       16   0.010%  99.792% 
(     870,    1300 ]       83   0.053%  99.845% 
(    1300,    1900 ]       73   0.047%  99.892% 
(    1900,    2900 ]       46   0.030%  99.922% 
(    2900,    4400 ]       56   0.036%  99.958% 
(    4400,    6600 ]       13   0.008%  99.966% 
(    6600,    9900 ]       15   0.010%  99.976% 
(    9900,   14000 ]       21   0.013%  99.989% 
(   14000,   22000 ]        9   0.006%  99.995% 
(   22000,   33000 ]        1   0.001%  99.996% 
(   33000,   50000 ]        3   0.002%  99.997% 
(   50000,   75000 ]        3   0.002%  99.999% 
(  250000,  380000 ]        1   0.001% 100.000% 

** Level 3 read latency histogram (micros):
Count: 1865082 Average: 37.4455  StdDev: 539.42
Min: 0  Median: 0.5124  Max: 268728
Percentiles: P50: 0.51 P75: 0.77 P99: 1172.47 P99.9: 5392.00 P99.99: 15221.16
------------------------------------------------------
[       0,       1 ]  1819810  97.573%  97.573% ####################
(       1,       2 ]    18506   0.992%  98.565% 
(       2,       3 ]     5535   0.297%  98.862% 
(       3,       4 ]      303   0.016%  98.878% 
(       4,       6 ]      154   0.008%  98.886% 
(       6,      10 ]      137   0.007%  98.894% 
(      10,      15 ]      110   0.006%  98.899% 
(      15,      22 ]       67   0.004%  98.903% 
(      22,      34 ]       15   0.001%  98.904% 
(      34,      51 ]        6   0.000%  98.904% 
(      51,      76 ]       44   0.002%  98.906% 
(      76,     110 ]       38   0.002%  98.909% 
(     110,     170 ]       34   0.002%  98.910% 
(     170,     250 ]       55   0.003%  98.913% 
(     250,     380 ]       88   0.005%  98.918% 
(     380,     580 ]      235   0.013%  98.931% 
(     580,     870 ]      538   0.029%  98.959% 
(     870,    1300 ]     1075   0.058%  99.017% 
(    1300,    1900 ]     2030   0.109%  99.126% 
(    1900,    2900 ]     6466   0.347%  99.473% 
(    2900,    4400 ]     7093   0.380%  99.853% 
(    4400,    6600 ]     1947   0.104%  99.957% 
(    6600,    9900 ]      406   0.022%  99.979% 
(    9900,   14000 ]      178   0.010%  99.989% 
(   14000,   22000 ]      167   0.009%  99.998% 
(   22000,   33000 ]       52   0.003% 100.000% 
(   33000,   50000 ]       69   0.004% 100.004% 
(   50000,   75000 ]       12   0.001% 100.005% 
(  250000,  380000 ]        1   0.000% 100.005% 

** Level 4 read latency histogram (micros):
Count: 3537032 Average: 38.8648  StdDev: 403.79
Min: 0  Median: 0.5128  Max: 268297
Percentiles: P50: 0.51 P75: 0.77 P99: 2073.15 P99.9: 4976.96 P99.99: 6470.20
------------------------------------------------------
[       0,       1 ]  3448589  97.500%  97.500% ###################
(       1,       2 ]    33159   0.937%  98.437% 
(       2,       3 ]    11693   0.331%  98.768% 
(       3,       4 ]      732   0.021%  98.788% 
(       4,       6 ]      307   0.009%  98.797% 
(       6,      10 ]      261   0.007%  98.804% 
(      10,      15 ]      233   0.007%  98.811% 
(      15,      22 ]      137   0.004%  98.815% 
(      22,      34 ]       22   0.001%  98.815% 
(      34,      51 ]       20   0.001%  98.816% 
(      51,      76 ]      188   0.005%  98.821% 
(      76,     110 ]      129   0.004%  98.825% 
(     110,     170 ]       15   0.000%  98.825% 
(     170,     250 ]       50   0.001%  98.827% 
(     250,     380 ]       28   0.001%  98.828% 
(     380,     580 ]       38   0.001%  98.829% 
(     580,     870 ]      142   0.004%  98.833% 
(     870,    1300 ]      581   0.016%  98.849% 
(    1300,    1900 ]     2849   0.081%  98.930% 
(    1900,    2900 ]    14373   0.406%  99.336% 
(    2900,    4400 ]    18719   0.529%  99.865% 
(    4400,    6600 ]     4690   0.133%  99.998% 
(    6600,    9900 ]      564   0.016% 100.014% 
(    9900,   14000 ]       25   0.001% 100.014% 
(   14000,   22000 ]       18   0.001% 100.015% 
(   22000,   33000 ]        2   0.000% 100.015% 
(   33000,   50000 ]        3   0.000% 100.015% 
(   50000,   75000 ]        3   0.000% 100.015% 
(  250000,  380000 ]        1   0.000% 100.015% 


** DB Stats **
Uptime(secs): 233.4 total, 6.2 interval
Cumulative writes: 0 writes, 30M keys, 0 commit groups, 0.0 writes per commit group, ingest: 28.83 GB, 126.51 MB/s
Cumulative WAL: 0 writes, 0 syncs, 0.00 writes per sync, written: 0.00 GB, 0.00 MB/s
Cumulative stall: 00:03:4.273 H:M:S, 79.0 percent
Interval writes: 0 writes, 1000K keys, 0 commit groups, 0.0 writes per commit group, ingest: 984.19 MB, 157.70 MB/s
Interval WAL: 0 writes, 0 syncs, 0.00 writes per sync, written: 0.00 MB, 0.00 MB/s
Interval stall: 00:00:4.694 H:M:S, 75.2 percent

2022/04/21-22:45:19  ... thread 0: (1000000,31000000) ops and (247393.6,130566.0) ops/second in (4.042141,237.427850) seconds

** Compaction Stats [default] **
Level    Files   Size     Score Read(GB)  Rn(GB) Rnp1(GB) Write(GB) Wnew(GB) Moved(GB) W-Amp Rd(MB/s) Wr(MB/s) Comp(sec) CompMergeCPU(sec) Comp(cnt) Avg(sec) KeyIn KeyDrop
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  L0     17/13   5.74 GB 183.7     38.5     0.0     38.5      68.2     29.7       0.0   2.3    147.8    261.9    266.65             77.98       507    0.526     40M    34K
  L1     48/48   2.81 GB   0.0     44.9    23.7     21.2      44.4     23.2       0.3   1.9    211.6    209.3    217.31             60.52        11   19.755     33M   8676
  L2      1/0   64.39 MB   0.6      0.6     0.3      0.3       0.6      0.3      20.4   2.0    564.1    564.0      1.09              0.61         4    0.272    622K    142
  L3     15/0   965.87 MB   1.0      7.8     4.4      3.4       7.7      4.4      16.2   1.8     84.3     84.0     94.47             11.97        40    2.362   8090K    34K
  L4    157/0    9.72 GB   1.0     32.2    15.7     16.5      31.9     15.4       3.9   2.0     73.6     72.9    448.33             53.00       137    3.272     33M   310K
  L5    156/0    9.60 GB   0.1      0.0     0.0      0.0       0.0      0.0       9.6   0.0      0.0      0.0      0.00              0.00         0    0.000       0      0
 Sum    394/61  28.88 GB   0.0    124.0    44.1     79.9     152.9     73.0      50.4   5.1    123.5    152.3   1027.84            204.08       699    1.470    115M   388K
 Int      0/0    0.00 KB   0.0      1.9     0.0      1.9       2.9      1.0       0.0   2.9    393.7    602.6      4.98              3.01        20    0.249   1991K   1529

** Compaction Stats [default] **
Priority    Files   Size     Score Read(GB)  Rn(GB) Rnp1(GB) Write(GB) Wnew(GB) Moved(GB) W-Amp Rd(MB/s) Wr(MB/s) Comp(sec) CompMergeCPU(sec) Comp(cnt) Avg(sec) KeyIn KeyDrop
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Low      0/0    0.00 KB   0.0    124.0    44.1     79.9     123.1     43.2       0.0   0.0    141.4    140.4    897.91            170.37       293    3.065    115M   388K
High      0/0    0.00 KB   0.0      0.0     0.0      0.0      29.8     29.8       0.0   0.0      0.0    234.5    129.93             33.71       406    0.320       0      0
Uptime(secs): 237.4 total, 4.0 interval
Flush(GB): cumulative 29.754, interval 1.018
AddFile(GB): cumulative 0.000, interval 0.000
AddFile(Total Files): cumulative 0, interval 0
AddFile(L0 Files): cumulative 0, interval 0
AddFile(Keys): cumulative 0, interval 0
Cumulative compaction: 152.86 GB write, 659.28 MB/s write, 123.99 GB read, 534.74 MB/s read, 1027.8 seconds
Interval compaction: 2.93 GB write, 742.70 MB/s write, 1.92 GB read, 485.25 MB/s read, 5.0 seconds
Stalls(count): 162 level0_slowdown, 162 level0_slowdown_with_compaction, 0 level0_numfiles, 0 level0_numfiles_with_compaction, 0 stop for pending_compaction_bytes, 11 slowdown for pending_compaction_bytes, 858 memtable_compaction, 0 memtable_slowdown, interval 12 total count

** File Read Latency Histogram By Level [default] **
** Level 0 read latency histogram (micros):
Count: 16305654 Average: 10.3224  StdDev: 219.43
Min: 0  Median: 0.5134  Max: 268386
Percentiles: P50: 0.51 P75: 0.77 P99: 156.70 P99.9: 2332.94 P99.99: 5652.30
------------------------------------------------------
[       0,       1 ] 15880661  97.394%  97.394% ###################
(       1,       2 ]    98056   0.601%  97.995% 
(       2,       3 ]     8174   0.050%  98.045% 
(       3,       4 ]      739   0.005%  98.050% 
(       4,       6 ]     1019   0.006%  98.056% 
(       6,      10 ]      588   0.004%  98.059% 
(      10,      15 ]      874   0.005%  98.065% 
(      15,      22 ]      161   0.001%  98.066% 
(      22,      34 ]     1864   0.011%  98.077% 
(      34,      51 ]     1099   0.007%  98.084% 
(      51,      76 ]    10677   0.065%  98.149% 
(      76,     110 ]     7173   0.044%  98.193% 
(     110,     170 ]   168976   1.036%  99.230% 
(     170,     250 ]    11774   0.072%  99.302% 
(     250,     380 ]    31631   0.194%  99.496% 
(     380,     580 ]    28488   0.175%  99.671% 
(     580,     870 ]    16543   0.101%  99.772% 
(     870,    1300 ]    11860   0.073%  99.845% 
(    1300,    1900 ]     5676   0.035%  99.880% 
(    1900,    2900 ]     7660   0.047%  99.927% 
(    2900,    4400 ]     8967   0.055%  99.982% 
(    4400,    6600 ]     2397   0.015%  99.996% 
(    6600,    9900 ]      582   0.004% 100.000% 
(    9900,   14000 ]      275   0.002% 100.002% 
(   14000,   22000 ]      153   0.001% 100.003% 
(   22000,   33000 ]       52   0.000% 100.003% 
(   33000,   50000 ]       31   0.000% 100.003% 
(   50000,   75000 ]       16   0.000% 100.003% 
(   75000,  110000 ]        4   0.000% 100.003% 
(  110000,  170000 ]        2   0.000% 100.003% 
(  170000,  250000 ]        3   0.000% 100.003% 
(  250000,  380000 ]        1   0.000% 100.003% 

** Level 1 read latency histogram (micros):
Count: 10714861 Average: 21.1320  StdDev: 94.43
Min: 0  Median: 0.5122  Max: 268999
Percentiles: P50: 0.51 P75: 0.77 P99: 94.14 P99.9: 4141.08 P99.99: 7543.10
------------------------------------------------------
[       0,       1 ] 10460516  97.626%  97.626% ####################
(       1,       2 ]    92898   0.867%  98.493% 
(       2,       3 ]    21243   0.198%  98.691% 
(       3,       4 ]     1243   0.012%  98.703% 
(       4,       6 ]      711   0.007%  98.710% 
(       6,      10 ]      497   0.005%  98.714% 
(      10,      15 ]      588   0.005%  98.720% 
(      15,      22 ]      262   0.002%  98.722% 
(      22,      34 ]     8227   0.077%  98.799% 
(      34,      51 ]     6461   0.060%  98.859% 
(      51,      76 ]    13024   0.122%  98.981% 
(      76,     110 ]     3830   0.036%  99.017% 
(     110,     170 ]    18152   0.169%  99.186% 
(     170,     250 ]     2039   0.019%  99.205% 
(     250,     380 ]     5394   0.050%  99.255% 
(     380,     580 ]     6589   0.061%  99.317% 
(     580,     870 ]     7033   0.066%  99.383% 
(     870,    1300 ]     7428   0.069%  99.452% 
(    1300,    1900 ]     7654   0.071%  99.523% 
(    1900,    2900 ]    21229   0.198%  99.721% 
(    2900,    4400 ]    23120   0.216%  99.937% 
(    4400,    6600 ]     5325   0.050%  99.987% 
(    6600,    9900 ]     1146   0.011%  99.998% 
(    9900,   14000 ]      441   0.004% 100.002% 
(   14000,   22000 ]      207   0.002% 100.004% 
(   22000,   33000 ]       80   0.001% 100.004% 
(   33000,   50000 ]       63   0.001% 100.005% 
(   50000,   75000 ]       24   0.000% 100.005% 
(   75000,  110000 ]        6   0.000% 100.005% 
(  110000,  170000 ]        2   0.000% 100.005% 
(  170000,  250000 ]        6   0.000% 100.005% 
(  250000,  380000 ]        5   0.000% 100.005% 

** Level 2 read latency histogram (micros):
Count: 155615 Average: 11.5527  StdDev: 788.72
Min: 0  Median: 0.5024  Max: 268947
Percentiles: P50: 0.50 P75: 0.75 P99: 0.99 P99.9: 2169.24 P99.99: 15278.67
------------------------------------------------------
[       0,       1 ]   154862  99.516%  99.516% ####################
(       1,       2 ]      273   0.175%  99.692% 
(       2,       3 ]       78   0.050%  99.742% 
(       3,       4 ]       12   0.008%  99.749% 
(       4,       6 ]       10   0.006%  99.756% 
(       6,      10 ]        6   0.004%  99.760% 
(      10,      15 ]        3   0.002%  99.762% 
(      22,      34 ]        3   0.002%  99.764% 
(      34,      51 ]        2   0.001%  99.765% 
(      51,      76 ]        5   0.003%  99.768% 
(     110,     170 ]        3   0.002%  99.770% 
(     170,     250 ]        2   0.001%  99.771% 
(     250,     380 ]        6   0.004%  99.775% 
(     380,     580 ]       10   0.006%  99.782% 
(     580,     870 ]       16   0.010%  99.792% 
(     870,    1300 ]       83   0.053%  99.845% 
(    1300,    1900 ]       73   0.047%  99.892% 
(    1900,    2900 ]       46   0.030%  99.922% 
(    2900,    4400 ]       56   0.036%  99.958% 
(    4400,    6600 ]       13   0.008%  99.966% 
(    6600,    9900 ]       15   0.010%  99.976% 
(    9900,   14000 ]       21   0.013%  99.989% 
(   14000,   22000 ]        9   0.006%  99.995% 
(   22000,   33000 ]        1   0.001%  99.996% 
(   33000,   50000 ]        3   0.002%  99.997% 
(   50000,   75000 ]        3   0.002%  99.999% 
(  250000,  380000 ]        1   0.001% 100.000% 

** Level 3 read latency histogram (micros):
Count: 1865082 Average: 37.4455  StdDev: 539.42
Min: 0  Median: 0.5124  Max: 268728
Percentiles: P50: 0.51 P75: 0.77 P99: 1172.47 P99.9: 5392.00 P99.99: 15221.16
------------------------------------------------------
[       0,       1 ]  1819810  97.573%  97.573% ####################
(       1,       2 ]    18506   0.992%  98.565% 
(       2,       3 ]     5535   0.297%  98.862% 
(       3,       4 ]      303   0.016%  98.878% 
(       4,       6 ]      154   0.008%  98.886% 
(       6,      10 ]      137   0.007%  98.894% 
(      10,      15 ]      110   0.006%  98.899% 
(      15,      22 ]       67   0.004%  98.903% 
(      22,      34 ]       15   0.001%  98.904% 
(      34,      51 ]        6   0.000%  98.904% 
(      51,      76 ]       44   0.002%  98.906% 
(      76,     110 ]       38   0.002%  98.909% 
(     110,     170 ]       34   0.002%  98.910% 
(     170,     250 ]       55   0.003%  98.913% 
(     250,     380 ]       88   0.005%  98.918% 
(     380,     580 ]      235   0.013%  98.931% 
(     580,     870 ]      538   0.029%  98.959% 
(     870,    1300 ]     1075   0.058%  99.017% 
(    1300,    1900 ]     2030   0.109%  99.126% 
(    1900,    2900 ]     6466   0.347%  99.473% 
(    2900,    4400 ]     7093   0.380%  99.853% 
(    4400,    6600 ]     1947   0.104%  99.957% 
(    6600,    9900 ]      406   0.022%  99.979% 
(    9900,   14000 ]      178   0.010%  99.989% 
(   14000,   22000 ]      167   0.009%  99.998% 
(   22000,   33000 ]       52   0.003% 100.000% 
(   33000,   50000 ]       69   0.004% 100.004% 
(   50000,   75000 ]       12   0.001% 100.005% 
(  250000,  380000 ]        1   0.000% 100.005% 

** Level 4 read latency histogram (micros):
Count: 3537032 Average: 38.8648  StdDev: 403.79
Min: 0  Median: 0.5128  Max: 268297
Percentiles: P50: 0.51 P75: 0.77 P99: 2073.15 P99.9: 4976.96 P99.99: 6470.20
------------------------------------------------------
[       0,       1 ]  3448589  97.500%  97.500% ###################
(       1,       2 ]    33159   0.937%  98.437% 
(       2,       3 ]    11693   0.331%  98.768% 
(       3,       4 ]      732   0.021%  98.788% 
(       4,       6 ]      307   0.009%  98.797% 
(       6,      10 ]      261   0.007%  98.804% 
(      10,      15 ]      233   0.007%  98.811% 
(      15,      22 ]      137   0.004%  98.815% 
(      22,      34 ]       22   0.001%  98.815% 
(      34,      51 ]       20   0.001%  98.816% 
(      51,      76 ]      188   0.005%  98.821% 
(      76,     110 ]      129   0.004%  98.825% 
(     110,     170 ]       15   0.000%  98.825% 
(     170,     250 ]       50   0.001%  98.827% 
(     250,     380 ]       28   0.001%  98.828% 
(     380,     580 ]       38   0.001%  98.829% 
(     580,     870 ]      142   0.004%  98.833% 
(     870,    1300 ]      581   0.016%  98.849% 
(    1300,    1900 ]     2849   0.081%  98.930% 
(    1900,    2900 ]    14373   0.406%  99.336% 
(    2900,    4400 ]    18719   0.529%  99.865% 
(    4400,    6600 ]     4690   0.133%  99.998% 
(    6600,    9900 ]      564   0.016% 100.014% 
(    9900,   14000 ]       25   0.001% 100.014% 
(   14000,   22000 ]       18   0.001% 100.015% 
(   22000,   33000 ]        2   0.000% 100.015% 
(   33000,   50000 ]        3   0.000% 100.015% 
(   50000,   75000 ]        3   0.000% 100.015% 
(  250000,  380000 ]        1   0.000% 100.015% 


** DB Stats **
Uptime(secs): 237.4 total, 4.0 interval
Cumulative writes: 0 writes, 31M keys, 0 commit groups, 0.0 writes per commit group, ingest: 29.79 GB, 128.50 MB/s
Cumulative WAL: 0 writes, 0 syncs, 0.00 writes per sync, written: 0.00 GB, 0.00 MB/s
Cumulative stall: 00:03:6.745 H:M:S, 78.7 percent
Interval writes: 0 writes, 1000K keys, 0 commit groups, 0.0 writes per commit group, ingest: 984.19 MB, 243.48 MB/s
Interval WAL: 0 writes, 0 syncs, 0.00 writes per sync, written: 0.00 MB, 0.00 MB/s
Interval stall: 00:00:2.472 H:M:S, 61.2 percent

2022/04/21-22:45:30  ... thread 0: (1000000,32000000) ops and (88507.0,128655.4) ops/second in (11.298537,248.726387) seconds

** Compaction Stats [default] **
Level    Files   Size     Score Read(GB)  Rn(GB) Rnp1(GB) Write(GB) Wnew(GB) Moved(GB) W-Amp Rd(MB/s) Wr(MB/s) Comp(sec) CompMergeCPU(sec) Comp(cnt) Avg(sec) KeyIn KeyDrop
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  L0     19/13   6.64 GB 275.5     40.3     0.0     40.3      70.9     30.6       0.0   2.3    151.7    267.0    271.93             80.91       525    0.518     41M    36K
  L1     48/48   2.81 GB   0.0     44.9    23.7     21.2      44.4     23.2       0.3   1.9    211.6    209.3    217.31             60.52        11   19.755     33M   8676
  L2      1/0   64.39 MB   0.6      0.6     0.3      0.3       0.6      0.3      20.4   2.0    564.1    564.0      1.09              0.61         4    0.272    622K    142
  L3     15/0   965.87 MB   1.0      7.8     4.4      3.4       7.7      4.4      16.2   1.8     84.3     84.0     94.47             11.97        40    2.362   8090K    34K
  L4    157/0    9.72 GB   1.0     32.2    15.7     16.5      31.9     15.4       3.9   2.0     73.6     72.9    448.33             53.00       137    3.272     33M   310K
  L5    156/0    9.60 GB   0.1      0.0     0.0      0.0       0.0      0.0       9.6   0.0      0.0      0.0      0.00              0.00         0    0.000       0      0
 Sum    396/61  29.77 GB   0.0    125.8    44.1     81.7     155.6     73.9      50.4   5.1    124.7    154.2   1033.12            207.01       717    1.441    117M   390K
 Int      0/0    0.00 KB   0.0      1.8     0.0      1.8       2.7      0.9       0.0   3.0    348.0    521.6      5.28              2.93        18    0.294   1866K   1983

** Compaction Stats [default] **
Priority    Files   Size     Score Read(GB)  Rn(GB) Rnp1(GB) Write(GB) Wnew(GB) Moved(GB) W-Amp Rd(MB/s) Wr(MB/s) Comp(sec) CompMergeCPU(sec) Comp(cnt) Avg(sec) KeyIn KeyDrop
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Low      0/0    0.00 KB   0.0    125.8    44.1     81.7     124.9     43.2       0.0   0.0    142.9    141.9    901.50            172.39       297    3.035    117M   390K
High      0/0    0.00 KB   0.0      0.0     0.0      0.0      30.7     30.7       0.0   0.0      0.0    238.5    131.62             34.62       420    0.313       0      0
Uptime(secs): 248.7 total, 11.3 interval
Flush(GB): cumulative 30.652, interval 0.898
AddFile(GB): cumulative 0.000, interval 0.000
AddFile(Total Files): cumulative 0, interval 0
AddFile(L0 Files): cumulative 0, interval 0
AddFile(Keys): cumulative 0, interval 0
Cumulative compaction: 155.56 GB write, 640.41 MB/s write, 125.78 GB read, 517.84 MB/s read, 1033.1 seconds
Interval compaction: 2.69 GB write, 243.96 MB/s write, 1.80 GB read, 162.74 MB/s read, 5.3 seconds
Stalls(count): 173 level0_slowdown, 173 level0_slowdown_with_compaction, 0 level0_numfiles, 0 level0_numfiles_with_compaction, 0 stop for pending_compaction_bytes, 11 slowdown for pending_compaction_bytes, 859 memtable_compaction, 0 memtable_slowdown, interval 12 total count

** File Read Latency Histogram By Level [default] **
** Level 0 read latency histogram (micros):
Count: 17288781 Average: 10.1914  StdDev: 213.69
Min: 0  Median: 0.5137  Max: 268386
Percentiles: P50: 0.51 P75: 0.77 P99: 157.68 P99.9: 2212.40 P99.99: 5524.39
------------------------------------------------------
[       0,       1 ] 16826642  97.327%  97.327% ###################
(       1,       2 ]   104377   0.604%  97.931% 
(       2,       3 ]     8503   0.049%  97.980% 
(       3,       4 ]      767   0.004%  97.984% 
(       4,       6 ]     1073   0.006%  97.990% 
(       6,      10 ]      612   0.004%  97.994% 
(      10,      15 ]      911   0.005%  97.999% 
(      15,      22 ]      167   0.001%  98.000% 
(      22,      34 ]     2014   0.012%  98.012% 
(      34,      51 ]     1165   0.007%  98.019% 
(      51,      76 ]    11664   0.067%  98.086% 
(      76,     110 ]     7777   0.045%  98.131% 
(     110,     170 ]   189029   1.093%  99.224% 
(     170,     250 ]    12712   0.074%  99.298% 
(     250,     380 ]    34113   0.197%  99.495% 
(     380,     580 ]    31251   0.181%  99.676% 
(     580,     870 ]    17748   0.103%  99.779% 
(     870,    1300 ]    12633   0.073%  99.852% 
(    1300,    1900 ]     5925   0.034%  99.886% 
(    1900,    2900 ]     7712   0.045%  99.931% 
(    2900,    4400 ]     9030   0.052%  99.983% 
(    4400,    6600 ]     2401   0.014%  99.997% 
(    6600,    9900 ]      582   0.003% 100.000% 
(    9900,   14000 ]      275   0.002% 100.002% 
(   14000,   22000 ]      153   0.001% 100.003% 
(   22000,   33000 ]       52   0.000% 100.003% 
(   33000,   50000 ]       31   0.000% 100.003% 
(   50000,   75000 ]       16   0.000% 100.003% 
(   75000,  110000 ]        4   0.000% 100.003% 
(  110000,  170000 ]        2   0.000% 100.003% 
(  170000,  250000 ]        3   0.000% 100.003% 
(  250000,  380000 ]        1   0.000% 100.003% 

** Level 1 read latency histogram (micros):
Count: 10916647 Average: 20.8670  StdDev: 108.52
Min: 0  Median: 0.5122  Max: 268999
Percentiles: P50: 0.51 P75: 0.77 P99: 110.02 P99.9: 4128.52 P99.99: 7485.00
------------------------------------------------------
[       0,       1 ] 10655686  97.610%  97.610% ####################
(       1,       2 ]    94259   0.863%  98.473% 
(       2,       3 ]    21298   0.195%  98.668% 
(       3,       4 ]     1244   0.011%  98.679% 
(       4,       6 ]      719   0.007%  98.686% 
(       6,      10 ]      503   0.005%  98.691% 
(      10,      15 ]      594   0.005%  98.696% 
(      15,      22 ]      262   0.002%  98.698% 
(      22,      34 ]     8431   0.077%  98.776% 
(      34,      51 ]     6621   0.061%  98.836% 
(      51,      76 ]    13678   0.125%  98.962% 
(      76,     110 ]     4177   0.038%  99.000% 
(     110,     170 ]    20688   0.190%  99.189% 
(     170,     250 ]     2162   0.020%  99.209% 
(     250,     380 ]     5770   0.053%  99.262% 
(     380,     580 ]     6919   0.063%  99.325% 
(     580,     870 ]     7206   0.066%  99.391% 
(     870,    1300 ]     7576   0.069%  99.461% 
(    1300,    1900 ]     7720   0.071%  99.532% 
(    1900,    2900 ]    21263   0.195%  99.726% 
(    2900,    4400 ]    23143   0.212%  99.938% 
(    4400,    6600 ]     5329   0.049%  99.987% 
(    6600,    9900 ]     1146   0.010%  99.998% 
(    9900,   14000 ]      441   0.004% 100.002% 
(   14000,   22000 ]      207   0.002% 100.004% 
(   22000,   33000 ]       80   0.001% 100.004% 
(   33000,   50000 ]       63   0.001% 100.005% 
(   50000,   75000 ]       24   0.000% 100.005% 
(   75000,  110000 ]        6   0.000% 100.005% 
(  110000,  170000 ]        2   0.000% 100.005% 
(  170000,  250000 ]        6   0.000% 100.005% 
(  250000,  380000 ]        5   0.000% 100.005% 

** Level 2 read latency histogram (micros):
Count: 155615 Average: 11.5527  StdDev: 788.72
Min: 0  Median: 0.5024  Max: 268947
Percentiles: P50: 0.50 P75: 0.75 P99: 0.99 P99.9: 2169.24 P99.99: 15278.67
------------------------------------------------------
[       0,       1 ]   154862  99.516%  99.516% ####################
(       1,       2 ]      273   0.175%  99.692% 
(       2,       3 ]       78   0.050%  99.742% 
(       3,       4 ]       12   0.008%  99.749% 
(       4,       6 ]       10   0.006%  99.756% 
(       6,      10 ]        6   0.004%  99.760% 
(      10,      15 ]        3   0.002%  99.762% 
(      22,      34 ]        3   0.002%  99.764% 
(      34,      51 ]        2   0.001%  99.765% 
(      51,      76 ]        5   0.003%  99.768% 
(     110,     170 ]        3   0.002%  99.770% 
(     170,     250 ]        2   0.001%  99.771% 
(     250,     380 ]        6   0.004%  99.775% 
(     380,     580 ]       10   0.006%  99.782% 
(     580,     870 ]       16   0.010%  99.792% 
(     870,    1300 ]       83   0.053%  99.845% 
(    1300,    1900 ]       73   0.047%  99.892% 
(    1900,    2900 ]       46   0.030%  99.922% 
(    2900,    4400 ]       56   0.036%  99.958% 
(    4400,    6600 ]       13   0.008%  99.966% 
(    6600,    9900 ]       15   0.010%  99.976% 
(    9900,   14000 ]       21   0.013%  99.989% 
(   14000,   22000 ]        9   0.006%  99.995% 
(   22000,   33000 ]        1   0.001%  99.996% 
(   33000,   50000 ]        3   0.002%  99.997% 
(   50000,   75000 ]        3   0.002%  99.999% 
(  250000,  380000 ]        1   0.001% 100.000% 

** Level 3 read latency histogram (micros):
Count: 1865082 Average: 37.4455  StdDev: 539.42
Min: 0  Median: 0.5124  Max: 268728
Percentiles: P50: 0.51 P75: 0.77 P99: 1172.47 P99.9: 5392.00 P99.99: 15221.16
------------------------------------------------------
[       0,       1 ]  1819810  97.573%  97.573% ####################
(       1,       2 ]    18506   0.992%  98.565% 
(       2,       3 ]     5535   0.297%  98.862% 
(       3,       4 ]      303   0.016%  98.878% 
(       4,       6 ]      154   0.008%  98.886% 
(       6,      10 ]      137   0.007%  98.894% 
(      10,      15 ]      110   0.006%  98.899% 
(      15,      22 ]       67   0.004%  98.903% 
(      22,      34 ]       15   0.001%  98.904% 
(      34,      51 ]        6   0.000%  98.904% 
(      51,      76 ]       44   0.002%  98.906% 
(      76,     110 ]       38   0.002%  98.909% 
(     110,     170 ]       34   0.002%  98.910% 
(     170,     250 ]       55   0.003%  98.913% 
(     250,     380 ]       88   0.005%  98.918% 
